0,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#1-pp-N-N.wav
1,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G1-pp-N-R100u.wav
2,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#1-pp-N-T16u.wav
3,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A1-pp-N-T23d.wav
4,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#1-pp-N-N.wav
5,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B1-pp-N-N.wav
6,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C2-pp-N-T13d.wav
7,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#2-pp-N-N.wav
8,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D2-pp-N-T18u.wav
9,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#2-pp-N-T11u.wav
10,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-E2-pp-N-T25u.wav
11,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F2-pp-N-T25u_R100u.wav
12,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-F#2-pp-N-T14u.wav
13,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G2-pp-N-N.wav
14,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-G#2-pp-N-T16u.wav
15,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A2-pp-N-T15u.wav
16,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-A#2-pp-N-N.wav
17,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-B2-pp-N-T11d.wav
18,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C3-pp-N-T11d.wav
19,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-C#3-pp-N-N.wav
20,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D3-pp-N-N.wav
21,../Resources/AudioFiles/TinySOL/Brass/Bass_Tuba/ordinario/BTb-ord-D#3-pp-N-N.wav
